// Part of the Reaper-Surround suite by junh1024
desc:
desc: FFT stuff

@init
//FFT header
sixteen_k=32768; //distance between arrays

memset(sixteen_k*1,0,sixteen_k*60);

buf1_a			= sixteen_k*1;
buf1_b			= sixteen_k*2;
buf1_out		= sixteen_k*3;
buf1_org		= sixteen_k*4;

buf2_a			= sixteen_k*5;
buf2_b			= sixteen_k*6;
buf2_out		= sixteen_k*7;
buf2_org		= sixteen_k*8;

buf3_org		= sixteen_k*9;


overlap_sel		= sixteen_k*58;
window = sixteen_k*59;

pi=3.141592653589793238;

Angles1=sixteen_k*41;
Angles2=sixteen_k*42;
Angles3=sixteen_k*43;
Angles4=sixteen_k*44;
Angle_Difference=sixteen_k*45;
Angle_Difference_old=sixteen_k*46;
Angle_Difference1=sixteen_k*47;
Angle_Difference2=sixteen_k*48;


Magnitudes1=sixteen_k*11;
Magnitudes2=sixteen_k*12;
Magnitudes3=sixteen_k*13;
Magnitudes4=sixteen_k*14;

L_pan=sixteen_k*15;
R_pan=sixteen_k*16;
L_pan_old=sixteen_k*17;
R_pan_old=sixteen_k*18;

Magnitudes1_old=sixteen_k*21;
Magnitudes2_old=sixteen_k*22;
Magnitudes3_old=sixteen_k*23;
Magnitudes4_old=sixteen_k*24;

L_scaling_array=sixteen_k*31;
L_scaling_old_array=sixteen_k*32;
R_scaling_array=sixteen_k*33;
R_scaling_old_array=sixteen_k*34;

	Sideness1=sixteen_k*35;
	Sideness2=sixteen_k*37;
Sideness1_old=sixteen_k*36;
Sideness2_old=sixteen_k*38;

	pos_X=sixteen_k*51;
pos_X_old=sixteen_k*52;
	pos_Y=sixteen_k*53;
pos_Y_old=sixteen_k*54;


L_scaling=R_scaling=0;

overlap_sel[0]=0.0625;		// 1/16
overlap_sel[1]=0.125;		// 1/8
overlap_sel[2]=0.25;		// 1/4
overlap_sel[3]=0.3125;		// 5/16 or 1/3.2
overlap_sel[4]=0.390625;	// 25/64 or 1/2.56
overlap_sel[5]=0.5;			// 1/2
overlap_w=overlap=0;

Rear_threshold=0;
Crossover_width=0;



exceeded=0;

// Fixed_Response=0.5;
Time_Response=0;

pi=3.141592653589793238;
h_pi=pi/2;
h_sqrt_2=0.7071067811865475;


an1=an2=0;

ad1=ad2=p1=p2=0;

phaseadj_l = cos_adj_l =sin_adj_l = 0;

mode=Amount=0;

left_r = left_i = right_r= right_i= 0;
left_r_two = left_i_two = right_r_two= right_i_two= 0;

center_r = center_i = center_r_two = center_i_two = 0;
mid_r  = mid_i  = side_r = side_i = 0;

mid = side = 0;


sum_all_spl=0;

//phase, transient scaling
P_scaling=T_scaling=0;
tmp=a=b=a2=b2=0;


R_width_coeff=0;
	
depth2=0;
doing=0;
	
	
cutoff=cutoff_bins=0;

inspector1=0;
inspector2=0;

elements_to_skip=elements_to_skip_prev=0;
Resp_bins==0;
sum_all_mags=0;

progress=0;


i=0;

pos=pos2=0;

fftsize=fftsize_prev=0;
overlap=overlap_prev=0;

not_silence=1;

//functions
function ms_encode_complex()
(
	mid_r  = (left_r+right_r)*0.5;
	mid_i  = (left_i+right_i)*0.5;
	side_r = (left_r-right_r)*0.5;
	side_i = (left_i-right_i)*0.5;
);

function lr_complex_apply_1_scaling(the_scaling)
(
	 left_r*=the_scaling;
	 left_i*=the_scaling;
	right_r*=the_scaling;
	right_i*=the_scaling;
);

function l2r2_complex_apply_1_scaling(the_scaling)
(
	left_r_two *=the_scaling;
	left_i_two *=the_scaling;
	right_r_two*=the_scaling;
	right_i_two*=the_scaling;
);

function lr_complex_apply_2_scaling(scaling_l, scaling_r)
(
	 left_r*=scaling_l;
	 left_i*=scaling_l;
	right_r*=scaling_r;
	right_i*=scaling_r;
);




function fft_4ch_untangle_mags_2()
(
	x =	buf1_a[a];
	y =	buf1_a[b];
	x2=	buf1_a[a2];
	y2=	buf1_a[b2];

	// for fft tool
	x_two =	buf2_a[a];
	y_two =	buf2_a[b];
	x2_two=	buf2_a[a2];
	y2_two=	buf2_a[b2];
	
	 left_r = (x + x2)*0.5;
	 left_i = (y - y2)*0.5;
	right_r = (y + y2)*0.5;
	right_i = (x2 - x)*0.5;
	
	left_r_two = ( x_two + x2_two)*0.5;
	left_i_two = ( y_two - y2_two)*0.5;
	right_r_two= ( y_two + y2_two)*0.5;
	right_i_two= (x2_two -  x_two )*0.5;
	
	Magnitudes1[i]=sqrt(left_r^2+left_i^2); //+very_small_number*0.1
	Magnitudes2[i]=sqrt(right_r^2+right_i^2);
	Magnitudes3[i]=sqrt(left_r_two^2+left_i_two^2);
	Magnitudes4[i]=sqrt(right_r_two^2+right_i_two^2);

);


function fft_2ch_untangle_mags_2()
(
	x =	buf1_a[a];
	y =	buf1_a[b];
	x2=	buf1_a[a2];
	y2=	buf1_a[b2];

	
	 left_r = (x + x2)*0.5;
	 left_i = (y - y2)*0.5;
	right_r = (y + y2)*0.5;
	right_i = (x2 - x)*0.5;
	
	Magnitudes1[i]=sqrt(left_r^2+left_i^2); //+very_small_number*0.1
	Magnitudes2[i]=sqrt(right_r^2+right_i^2);

);







function fft_4ch_mags_fast()
(
	Magnitudes1[i]=(left_r^2+left_i^2); //+very_small_number*0.1
	Magnitudes2[i]=(right_r^2+right_i^2);
	Magnitudes3[i]=(left_r_two^2+left_i_two^2);
